BR 11 2014 020297 4 A8;18/02/2013;C12N 1/21;;CEPA DE MYCOBACTERIUM RECOMBINANTE, COMPOSIÇÃO IMUNOGÊNICA E USO;LUCIANA CEZAR DE CERQUEIRA LEITE  IVAN PEREIRA NASCIMENTO;FUNDAÇÃO BUTANTAN (BR/SP)
PI 1105977-0 A2;22/12/2011;C12N 1/20;;CEPA ATENUADA DE BRUCELLA OVIS, COMPOSIÇÃO VACINAL E USO;Teane Milagres Augusto da Silva  Tatiane Alves da Paixão  Renato de Lima Santos  Renee Mary Tsolis;Universidade Federal de Minas Gerais (BR/MG) / Fundação de Amparo à Pesquisa do Estado de Minas Gerais - FAPEMIG (BR/MG)
PI 0113455-8 A2;16/08/2001;C12N 15/11;;MÉTODO DE TRANSFORMAÇÃO GENÉTICA DE ÁRVORES LENHOSAS, MÉTODO DE OBTENÇÃO DE PLANTA DE ÁRVORES LENHOSAS TRANSGÊNICAS, PLANTA DE ÁRVORES LENHOSAS TRANSGÊNICAS E USO DE PLANTAS OBTIDAS;Mônica T. V. Labate  Carlos A. Labate  Esteban R. Gonzáles;Suzano Bahia Sul Papel e Celulose S.A. (BR/BA)
BR 11 2017 005441 8 A2;16/09/2015;C12N 5/04;;MÉTODO PARA TRANSFORMAR UMA CÉLULA DE PLANTA OU TECIDO DE PLANTA USANDO AGROBACTERIUM, PLANTA TRANSGÊNICA, CÉLULA TRANSGÊNICA OU TECIDO TRANSGÊNICO, MEIO DE CULTURA, E, USO DE UM MÉTODO.;MAYRA FAION-MOLINA  PAULO CEZAR DE LUCCA;CTC - CENTRO DE TECNOLOGIA CANAVIEIRA S.A. (BR/SP)
PI 0909641-8 A2;06/03/2009;A01H 4/00;;CÁPSULA, MÉTODO PARA PREPARAR UMA CÁPSULA, MÉTODO DE EMBALAMENTO DE MATERIAL BIOLÓGICO DE ORIGEM VEGETAL EM CÁPSULA, MÉTODOS DE CULTIVO DE CULTURA E USO DE CÁPSULA.;Livio Kuninagui Takahashi  José Trias Vila;Sakata Seed Sudamerica LTDA (BR/SP) / Coating Supply Inc. (US)
BR 11 2014 004755 3 A2;26/09/2012;C12N 15/09;;OLIGONUCLEOTÍDEOS, USO, MÉTODO E KIT PARA DETECÇÃO DE CONTAMINAÇÃO DE AMOSTRAS POR LEVEDURAS;GILDO ALMEIDA DA SILVA;EMBRAPA  - EMPRESA BRASILEIRA DE PESQUISA AGROPECUÁRIA (BR/DF)
BR 11 2018 011173 2 A2;19/12/2016;C12Q 1/06;;COMPOSIÇÃO CORANTE DE CÉLULAS DE BASE AQUOSA, RESPECTIVO PROCESSO DE PREPARAÇÃO E USO DA MESMA, MÉTODOS DE PREPARAÇÃO DE AMOSTRA E CONTAGEM DE CÉLULAS;HENRIQUE JESUS QUINTINO DE OLIVEIRA  VANILDA APARECIDA DE OLIVEIRA NASCIMENTO  TATIANE FAUSTINO DE MORAES;HENRIQUE JESUS QUINTINO DE OLIVEIRA (BR/SP)
BR 11 2017 006905 9 A2;25/09/2015;C12Q 1/68;;OLIGONUCLEOTÍDEO, CONJUNTO DE OLIGONUCLEOTÍDEOS, MÉTODO PARA DETECÇÃO DE PELO UM ALVO DE HTLV, KIT, POLINUCLEOTÍDEO, E, AMPLICON;MAURÍCIO CRISTIANO ROCHA JUNIOR  SIMONE KASHIMA HADDAD / Dimas Tadeu Covas;FUNDAÇÃO HEMOCENTRO DE RIBEIRÃO PRETO (BR/SP) / UNIVERSIDADE DE SÃO PAULO - USP (BR/SP)
BR 10 2013 006389 4 A2;18/03/2013;C12P 7/10;;PROCESSO PARA CONVERSÃO SIMULTÂNEA DO BAGAÇO DE CANA-DE-AÇÚCAR UTILIZANDO REATORES UHTST;Sindelia Freitas Azzoni  Jonas Nolasco Junior  Carlos Eduardo Vaz Rossel;Cnpem-Centro Nacional de Pesquisa em Energia e Materiais (BR/SP)
BR 11 2014 023856 1 A8;27/03/2013;C12P 7/06;;SISTEMA E PROCESSO PARA PRODUÇÃO INTEGRADA DE ETANOL DE PRIMEIRA E SEGUNDA GERAÇÕES, E, USO DE PONTOS DE INTEGRAÇÃO;JOSÉ RICARDO MEDEIROS PINTO  OSWALDO GODOY NETO  JULIANA CONCEIÇÃO TEODORO  LILIANE PIRES ANDRADE  JOSÉ AUGUSTO TRAVASSOS RIOS TOMÉ  CÉLIA MARIA ARAÚJO GALVÃO;CTC - CENTRO DE TECNOLOGIA CANAVIEIRA S.A. (BR/SP)
BR 11 2017 012246 4 A2;24/12/2015;G01N 33/20;;CONJUNTO DE SUBLANÇA DE IMERSÃO E SONDA DE IMERSÃO;PETERNEY SASSO;ECIL MET TEC LTDA. (BR/SP)
